   Compiling mc-store v0.1.0 (/Users/ufukaltinok/.local/share/cortexkit/alfonso/worktrees/8f93aad09f2535d0/pool-258/crates/mc-store)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.86s
     Running unittests src/lib.rs (target/debug/deps/mc_store-3f75cefb6756b074)

running 140 tests
test lineage_descent_tests::descent_accepts_a_zero_based_fresh_anchor ... ok
test lineage_descent_tests::descent_cas_loser_leaves_the_concurrent_target_and_prior_fence_untouched ... ok
test lineage_descent_tests::descent_copies_verbatim_ranges_and_session_notes_without_replay_duplicates ... ok
test lineage_descent_tests::descent_preserves_initialized_boundary_and_active_drain_episode ... ok
test lineage_descent_tests::descent_refuses_a_mid_space_anchor ... ok
test lineage_descent_tests::invalid_source_ranges_abort_without_partial_target_or_prior_fence ... ok
test lineage_descent_tests::newest_completed_constituent_wins_and_unmarked_rows_are_skipped ... ok
test lineage_descent_tests::reasoning_clear_units_and_proofs_do_not_cross_direct_or_composed_descent ... ok
test lineage_descent_tests::terminal_branches_are_durable_before_ack ... ok
test shadow_tests::authority_drain_begin_resumes_each_crash_journal_position ... ok
test shadow_tests::authority_drain_resume_rejects_a_different_live_lease ... ok
test shadow_tests::authority_drain_stale_coordinator_token_rejected_after_takeover ... ok
test shadow_tests::authority_feed_triggers_cover_idempotency_and_null_transitions ... ok
test shadow_tests::authority_finish_drain_fences_and_recaptures_a_late_feed_append ... ok
test shadow_tests::authority_pending_references_are_project_scoped_and_block_complete ... ok
test shadow_tests::authority_route_binding_migration_merges_duplicates_and_rekeys_singletons ... ok
test shadow_tests::authority_route_binding_rejects_path_vocabulary_writes ... ok
test shadow_tests::authority_route_binding_rekeys_twins_that_arrive_after_the_first_bind ... ok
test shadow_tests::authority_route_binding_schema_30_live_upgrade_rekeys_through_caller_fence ... ok
test shadow_tests::authority_route_binding_upgrade_normalizes_preexisting_bindings ... ok
test shadow_tests::authority_seed_adopts_stale_generation_and_preserves_classification_times ... ok
test shadow_tests::authority_seed_batch_matches_legacy_per_row_seed_final_state ... ok
test shadow_tests::authority_seed_batch_rejects_a_bad_row_without_partial_application ... ok
test shadow_tests::authority_seed_frame_uses_one_fenced_transaction_and_is_idempotent ... ok
test shadow_tests::authority_seed_resolves_forward_memory_references_without_raw_id_fallback ... ok
test shadow_tests::authority_seq_fence_rejects_an_interleaved_stale_sender ... ok
test shadow_tests::authority_state_machine_persists_generations_and_drain_journal ... ok
